,Country,Location,Coordinates,Operational date,Number of rocket launches,Heaviest rocket launched,Highest achieved altitude,Notes,coordinates (dms),lat (dms),long (dms),coordinates (decimal),lat (decimal),long (decimal),rotational_vel
0,French Algeria,"Centre interarmées d'essais d'engins spéciaux (CIEES), Hammaguir",31°05′58″N 2°50′09″W﻿ / ﻿31.09951°N 2.83581°W,1947–1967,230.0,18 000 kg,Orbital,Operated by France.[1],31°05′58″N 2°50′09″W﻿ ,31°05′58″N,2°50′09″W﻿, ﻿31.09951°N 2.83581°W,31.09951,-2.83581,398.25326970498446
1,Algeria,Reggane,26°43′08″N 0°16′37″E﻿ / ﻿26.71895°N 0.27691°E,1961–1965,10.0,,,,26°43′08″N 0°16′37″E﻿ ,26°43′08″N,0°16′37″E﻿, ﻿26.71895°N 0.27691°E,26.71895,0.27691,415.43934681349253
2,Zaire,"Shaba North, Kapani Tonneo OTRAG Launch Center",7°55′33″S 28°31′40″E﻿ / ﻿7.92587°S 28.52766°E,1977–1978,3.0,,<50 km,German OTRAG rockets.[2],7°55′33″S 28°31′40″E﻿ ,7°55′33″S,28°31′40″E﻿, ﻿7.92587°S 28.52766°E,-7.92587,28.52766,460.65865355305067
3,Egypt,Jabal Hamzah ballistic missile test and launch facility,30°07′32.7″N 30°36′18.5″E﻿ / ﻿30.125750°N 30.605139°E,1962–1973,6.0,,,Testing SRBMs Al Zafir and Al Kahir[3][4],30°07′32.7″N 30°36′18.5″E﻿ ,30°07′32.7″N,30°36′18.5″E﻿, ﻿30.125750°N 30.605139°E,30.125750,30.605139,402.2784643440009
4,Kenya,"Broglio Space Centre (San Marco), Malindi",2°56′27″S 40°12′48″E﻿ / ﻿2.94080°S 40.21340°E,1964–1988,27.0,20 000 kg,Orbital,"Scout rockets, operated by ASI and Sapienza University of Rome, Italy.[5]",2°56′27″S 40°12′48″E﻿ ,2°56′27″S,40°12′48″E﻿, ﻿2.94080°S 40.21340°E,-2.94080,40.21340,464.48912510389516
5,Libya,"Sabha, Tawiwa OTRAG Launch Center",26°59′38″N 14°27′51″E﻿ / ﻿26.99392°N 14.46425°E,1981–1982,,,50 km,German OTRAG rockets.[6],26°59′38″N 14°27′51″E﻿ ,26°59′38″N,14°27′51″E﻿, ﻿26.99392°N 14.46425°E,26.99392,14.46425,414.4309893147076
6,Mauritania,Nouadhibou,20°55′43″N 17°01′54″W﻿ / ﻿20.92856°N 17.03153°W,1973–1973,1.0,,,During a solar eclipse,20°55′43″N 17°01′54″W﻿ ,20°55′43″N,17°01′54″W﻿, ﻿20.92856°N 17.03153°W,20.92856,-17.03153,434.41726283258754
7,South Africa,Overberg South African Test Centre,34°36′10″S 20°18′09″E﻿ / ﻿34.60265°S 20.30248°E,1989–1990,,,,Launched test mission rockets only.[7],34°36′10″S 20°18′09″E﻿ ,34°36′10″S,20°18′09″E﻿, ﻿34.60265°S 20.30248°E,-34.60265,20.30248,382.8298495808781
8,China,"Base 603, Shijiedu, Guangde",30°56′15″N 119°12′21″E﻿ / ﻿30.93743°N 119.20575°E,1960–1966,,1 000 kg,<60 km,,30°56′15″N 119°12′21″E﻿ ,30°56′15″N,119°12′21″E﻿, ﻿30.93743°N 119.20575°E,30.93743,119.20575,398.93126512639293
9,China,Jiuquan Satellite Launch Center,40°57′38″N 100°17′54″E﻿ / ﻿40.96056°N 100.29833°E,1970–,,464 000 kg,Orbital,Human spaceflight[8],40°57′38″N 100°17′54″E﻿ ,40°57′38″N,100°17′54″E﻿, ﻿40.96056°N 100.29833°E,40.96056,100.29833,351.2266128133691
10,China,Taiyuan Satellite Launch Center,39°08′36″N 111°58′03″E﻿ / ﻿39.14321°N 111.96741°E,1980–,,249 000 kg,Orbital,Polar satellites[9],39°08′36″N 111°58′03″E﻿ ,39°08′36″N,111°58′03″E﻿, ﻿39.14321°N 111.96741°E,39.14321,111.96741,360.7191292466032
11,China,Xichang Satellite Launch Center,28°14′47″N 102°01′41″E﻿ / ﻿28.24646°N 102.02814°E,1984–,,459 000 kg,Lunar,"Geo-synchronous satellites, lunar probes.[10][11]",28°14′47″N 102°01′41″E﻿ ,28°14′47″N,102°01′41″E﻿, ﻿28.24646°N 102.02814°E,28.24646,102.02814,409.7173171377335
12,China,Wenchang Satellite Launch Center,19°36′52.17″N 110°57′4.08″E﻿ / ﻿19.6144917°N 110.9511333°E,2016–,,879 000 kg,Interplanetary,New site on Hainan Island with pads for Long March 5 and Long March 7 rockets,19°36′52.17″N 110°57′4.08″E﻿ ,19°36′52.17″N,110°57′4.08″E﻿, ﻿19.6144917°N 110.9511333°E,19.6144917,110.9511333,438.1129794894073
13,China,Jingyu,42°00′N 126°30′E﻿ / ﻿42.0°N 126.5°E,,,,,,42°00′N 126°30′E﻿ ,42°00′N,126°30′E﻿, ﻿42.0°N 126.5°E,42.0,126.5,345.63786826061795
14,India,"Vikram Sarabhai Space Centre, Thiruvananthapuram (Thumba), Kerala",8°31′53″N 76°52′08″E﻿ / ﻿8.5314°N 76.8690°E,1962–,,,,[12],8°31′53″N 76°52′08″E﻿ ,8°31′53″N,76°52′08″E﻿, ﻿8.5314°N 76.8690°E,8.5314,76.8690,459.9551438925034
15,India,"Satish Dhawan Space Centre (Sriharikota), Andhra Pradesh",13°44′15″N 80°14′06″E﻿ / ﻿13.73740°N 80.23510°E,1971–,,"690, 000 kg",Interplanetary,Satellites and lunar probes;[13],13°44′15″N 80°14′06″E﻿ ,13°44′15″N,80°14′06″E﻿, ﻿13.73740°N 80.23510°E,13.73740,80.23510,451.7970780060084
16,India,"Dr.Abdul Kalam Island, Bhadrak, Odisha",20°45′29″N 87°05′08″E﻿ / ﻿20.75804°N 87.085533°E,,,,,Military testing facility;[14][circular reference],20°45′29″N 87°05′08″E﻿ ,20°45′29″N,87°05′08″E﻿, ﻿20.75804°N 87.085533°E,20.75804,87.085533,434.90978140362165
17,Indonesia,"LAPAN Rocket Launcher Station, Pameungpeuk, Garut",7°38′48″S 107°41′20″E﻿ / ﻿7.646643°S 107.689018°E,1965–,,765 kg,100 km,,7°38′48″S 107°41′20″E﻿ ,7°38′48″S,107°41′20″E﻿, ﻿7.646643°S 107.689018°E,-7.646643,107.689018,460.9657329813822
18,Iran,Qom Space Center,34°39′00″N 50°54′00″E﻿ / ﻿34.65000°N 50.90000°E,1991,,,,Military testing[15],34°39′00″N 50°54′00″E﻿ ,34°39′00″N,50°54′00″E﻿, ﻿34.65000°N 50.90000°E,34.65000,50.90000,382.61144429133844
19,Iran,Emamshahr Space Center,36°25′12″N 55°01′12″E﻿ / ﻿36.42000°N 55.02000°E,1998,,,,Military testing and sounding rockets for ISA.[16],36°25′12″N 55°01′12″E﻿ ,36°25′12″N,55°01′12″E﻿, ﻿36.42000°N 55.02000°E,36.42000,55.02000,374.2610506047921
20,Iran,Semnan spaceport,35°14′05″N 53°55′15″E﻿ / ﻿35.234631°N 53.920941°E,2009–,,,Orbital,,35°14′05″N 53°55′15″E﻿ ,35°14′05″N,53°55′15″E﻿, ﻿35.234631°N 53.920941°E,35.234631,53.920941,379.89330711624046
21,Iraq,Al-Anbar Test Center,32°46′56″N 44°17′59″E﻿ / ﻿32.78220°N 44.29962°E,1989,,,,Out of function[17],32°46′56″N 44°17′59″E﻿ ,32°46′56″N,44°17′59″E﻿, ﻿32.78220°N 44.29962°E,32.78220,44.29962,391.0271497240299
22,Israel,Palmachim Air Force Base,31°53′05″N 34°40′49″E﻿ / ﻿31.88484°N 34.68020°E,1987–,,70 000 kg,Orbital,[18],31°53′05″N 34°40′49″E﻿ ,31°53′05″N,34°40′49″E﻿, ﻿31.88484°N 34.68020°E,31.88484,34.68020,394.92313107117053
23,Japan,Akita Rocket Range,39°34′17″N 140°03′28″E﻿ / ﻿39.57148°N 140.05785°E,1956–1990,,,343 km,,39°34′17″N 140°03′28″E﻿ ,39°34′17″N,140°03′28″E﻿, ﻿39.57148°N 140.05785°E,39.57148,140.05785,358.51449102700906
24,Japan,Uchinoura Space Center,31°15′07″N 131°04′45″E﻿ / ﻿31.25186°N 131.07914°E,1962–,,139 000 kg,Interplanetary,[19],31°15′07″N 131°04′45″E﻿ ,31°15′07″N,131°04′45″E﻿, ﻿31.25186°N 131.07914°E,31.25186,131.07914,397.61306996521245
25,Japan,"Tanegashima Space Center, Tanegashima Island",30°23′27″N 130°58′05″E﻿ / ﻿30.39096°N 130.96813°E,1967–,,445 000 kg,Interplanetary,[20],30°23′27″N 130°58′05″E﻿ ,30°23′27″N,130°58′05″E﻿, ﻿30.39096°N 130.96813°E,30.39096,130.96813,401.19364095462765
26,Japan,Ryori[21],39°01′48″N 141°49′48″E﻿ / ﻿39.03000°N 141.83000°E,1970–2001,,,,Sounding rocket launch site for the Japan Meteorological Agency,39°01′48″N 141°49′48″E﻿ ,39°01′48″N,141°49′48″E﻿, ﻿39.03000°N 141.83000°E,39.03000,141.83000,361.2985461404985
27,Japan,Niijima [ja],34°20′16″N 139°15′57″E﻿ / ﻿34.33766°N 139.26575°E,1963–1965,,,,Eighteen launches of small rockets[22][23],34°20′16″N 139°15′57″E﻿ ,34°20′16″N,139°15′57″E﻿, ﻿34.33766°N 139.26575°E,34.33766,139.26575,384.04730485316315
28,Japan,Obachi[citation needed],40°42′12″N 141°22′10″E﻿ / ﻿40.70342°N 141.36938°E,,,,,,40°42′12″N 141°22′10″E﻿ ,40°42′12″N,141°22′10″E﻿, ﻿40.70342°N 141.36938°E,40.70342,141.36938,352.5914098930121
29,Soviet Union/ Kazakhstan (Operated by Russia),"Baikonur Cosmodrome, Tyuratam",45°57′19″N 63°21′01″E﻿ / ﻿45.95515°N 63.35028°E,1957–,,2 400 000 kg,Interplanetary,"First satellite, first human. Operated by Russia.[24]",45°57′19″N 63°21′01″E﻿ ,45°57′19″N,63°21′01″E﻿, ﻿45.95515°N 63.35028°E,45.95515,63.35028,323.34853179616675
30,Soviet Union/ Kazakhstan,Sary Shagan[citation needed],46°22′48″N 72°52′12″E﻿ / ﻿46.38000°N 72.87000°E,1958–,,,,,46°22′48″N 72°52′12″E﻿ ,46°22′48″N,72°52′12″E﻿, ﻿46.38000°N 72.87000°E,46.38000,72.87000,320.86072312854867
31,North Korea,Musudan-ri,40°51′21″N 129°39′57″E﻿ / ﻿40.85572°N 129.66587°E,1998–,,,,Military rockets; satellite launch[25],40°51′21″N 129°39′57″E﻿ ,40°51′21″N,129°39′57″E﻿, ﻿40.85572°N 129.66587°E,40.85572,129.66587,351.7839176488373
32,North Korea,Sohae,39°39′36″N 124°42′18″E﻿ / ﻿39.660°N 124.705°E,2012–,,,,Military rockets; satellite launch[26],39°39′36″N 124°42′18″E﻿ ,39°39′36″N,124°42′18″E﻿, ﻿39.660°N 124.705°E,39.660,124.705,358.0563078165325
33,South Korea,Anhueng,36°42′08″N 126°28′18″E﻿ / ﻿36.70211°N 126.47158°E,1993–,,,,,36°42′08″N 126°28′18″E﻿ ,36°42′08″N,126°28′18″E﻿, ﻿36.70211°N 126.47158°E,36.70211,126.47158,372.8969211264086
34,South Korea,"Naro Space Center, Gohueng",34°25′33″N 127°31′41″E﻿ / ﻿34.42585°N 127.52793°E,2008,,,Orbital,Attempted satellite launches[27],34°25′33″N 127°31′41″E﻿ ,34°25′33″N,127°31′41″E﻿, ﻿34.42585°N 127.52793°E,34.42585,127.52793,383.6430403888439
35,Maldives,Gan Island,0°41′36″S 73°09′24″E﻿ / ﻿0.69328°S 73.15672°E,,,,,Several rockets of the Kookaburra type were launched from a pad at 0°41' S and 73°9' E[28],0°41′36″S 73°09′24″E﻿ ,0°41′36″S,73°09′24″E﻿, ﻿0.69328°S 73.15672°E,-0.69328,73.15672,465.06758066869827
36,Pakistan,"Sonmiani Satellite Launch Center, Las Bela, Balochistan",25°11′33″N 66°44′56″E﻿ / ﻿25.19242°N 66.74881°E,1960s –[29],,,,"Sounding rockets, missile testing, for SUPARCO.[30]",25°11′33″N 66°44′56″E﻿ ,25°11′33″N,66°44′56″E﻿, ﻿25.19242°N 66.74881°E,25.19242,66.74881,420.86273024201716
37,Pakistan,"Tilla Satellite Launch Center, Jhelum District, Punjab",33°23′46″N 73°17′46″E﻿ / ﻿33.39610°N 73.29608°E,1980s –[31],,,,"Sounding rockets, missile testing, for SUPARCO.[32]",33°23′46″N 73°17′46″E﻿ ,33°23′46″N,73°17′46″E﻿, ﻿33.39610°N 73.29608°E,33.39610,73.29608,388.30652691364287
38,Soviet Union,Kheysa[citation needed],80°27′00″N 58°03′00″E﻿ / ﻿80.45000°N 58.05000°E,1956–1980,,,,,80°27′00″N 58°03′00″E﻿ ,80°27′00″N,58°03′00″E﻿, ﻿80.45000°N 58.05000°E,80.45000,58.05000,77.16419229256991
39,Soviet Union/ Russia,"Svobodny Cosmodrome, Amur Oblast",51°50′04″N 128°16′33″E﻿ / ﻿51.83441°N 128.27570°E,1957–2007,,47 000 kg,Orbital,ICBM base converted for satellites[33],51°50′04″N 128°16′33″E﻿ ,51°50′04″N,128°16′33″E﻿, ﻿51.83441°N 128.27570°E,51.83441,128.27570,287.40319014524164
40,Soviet Union,Sovetskaya Gavan,48°58′12″N 140°18′00″E﻿ / ﻿48.97000°N 140.30000°E,1963–1964,,,402 km,,48°58′12″N 140°18′00″E﻿ ,48°58′12″N,140°18′00″E﻿, ﻿48.97000°N 140.30000°E,48.97000,140.30000,305.31787258318946
41,Soviet Union/ Russia,Okhotsk[citation needed],59°22′N 143°15′E﻿ / ﻿59.367°N 143.250°E,1981–2005,,,1000 km,,59°22′N 143°15′E﻿ ,59°22′N,143°15′E﻿, ﻿59.367°N 143.250°E,59.367,143.250,236.98652694335004
42,Russia,"Yasny Cosmodrome (formerly Dombarovskiy), Orenburg Oblast",51°12′25″N 59°51′00″E﻿ / ﻿51.20706°N 59.85003°E,2006–,,211 000 kg,Orbital,ICBM base converted for satellites[34],51°12′25″N 59°51′00″E﻿ ,51°12′25″N,59°51′00″E﻿, ﻿51.20706°N 59.85003°E,51.20706,59.85003,291.389786831854
43,Russia,"Vostochny Cosmodrome, Amur Oblast, Russia[35]",51°52′59″N 128°19′59″E﻿ / ﻿51.883°N 128.333°E,28 April 2016[36]–,,,,Facility on Russian territory to supplement Baikonur Cosmodrome in Kazakhstan,51°52′59″N 128°19′59″E﻿ ,51°52′59″N,128°19′59″E﻿, ﻿51.883°N 128.333°E,51.883,128.333,287.09297330269317
44,Taiwan,Haiqian,22°06′N 120°54′E﻿ / ﻿22.10°N 120.90°E,1988–,,10 000 kg,300 km,Science and technology development,22°06′N 120°54′E﻿ ,22°06′N,120°54′E﻿, ﻿22.10°N 120.90°E,22.10,120.90,430.92997472094
45,Bulgaria,Ahtopol,42°05′09″N 27°57′18″E﻿ / ﻿42.085846°N 27.955125°E,1984 - 1990,28,475 kg,90 km,,42°05′09″N 27°57′18″E﻿ ,42°05′09″N,27°57′18″E﻿, ﻿42.085846°N 27.955125°E,42.085846,27.955125,345.1711903847652
46,France,Ile du Levant,43°02′42″N 6°28′44″E﻿ / ﻿43.04507°N 6.47887°E,1948–[citation needed],,,,,43°02′42″N 6°28′44″E﻿ ,43°02′42″N,6°28′44″E﻿, ﻿43.04507°N 6.47887°E,43.04507,6.47887,339.9041774559855
47,Germany,"Rocket Launch Site Berlin, Berlin-Tegel",52°21′00″N 13°12′36″E﻿ / ﻿52.35000°N 13.21000°E,1930–1933,,,4 km,,52°21′00″N 13°12′36″E﻿ ,52°21′00″N,13°12′36″E﻿, ﻿52.35000°N 13.21000°E,52.35000,13.21000,284.1009737543041
48,Germany,Peenemünde/Greifswalder Oie,54°08′35″N 13°47′38″E﻿ / ﻿54.14300°N 13.79400°E,1942–1945,>3000,12 500 kg,175 km,"V-2 rockets during World War II, first rocket to reach space 20 June 1944",54°08′35″N 13°47′38″E﻿ ,54°08′35″N,13°47′38″E﻿, ﻿54.14300°N 13.79400°E,54.14300,13.79400,272.4399120594124
49,West Germany,Cuxhaven,53°50′56″N 8°35′30″E﻿ / ﻿53.84884°N 8.59154°E),1945–1964,,,>110 km,,53°50′56″N 8°35′30″E﻿ ,53°50′56″N,8°35′30″E﻿, ﻿53.84884°N 8.59154°E),53.84884,8.59154,274.3716292346588
50,West Germany,"Hespenbusch, Großenkneten",52°56′20″N 8°18′45″E﻿ / ﻿52.939002°N 8.312515°E,1952–1957,,,<10 km,,52°56′20″N 8°18′45″E﻿ ,52°56′20″N,8°18′45″E﻿, ﻿52.939002°N 8.312515°E,52.939002,8.312515,280.30043644995555
51,Germany,Zingst,54°26′24″N 12°47′04″E﻿ / ﻿54.44008°N 12.78431°E,1970–1992,67,130 kg,80 km,,54°26′24″N 12°47′04″E﻿ ,54°26′24″N,12°47′04″E﻿, ﻿54.44008°N 12.78431°E,54.44008,12.78431,270.48173133647197
52,Greece,Koroni,36°46′11″N 21°55′54″E﻿ / ﻿36.7698°N 21.9316°E,1966–1989,371,,114 km,,36°46′11″N 21°55′54″E﻿ ,36°46′11″N,21°55′54″E﻿, ﻿36.7698°N 21.9316°E,36.7698,21.9316,372.568263304242
53,Iceland,Vik,63°25′08″N 19°00′17″W﻿ / ﻿63.41891°N 19.00463°W,1964–1965,2,,,,63°25′08″N 19°00′17″W﻿ ,63°25′08″N,19°00′17″W﻿, ﻿63.41891°N 19.00463°W,63.41891,-19.00463,208.11621409821075
54,Italy,Salto di Quirra,39°31′38″N 9°37′59″E﻿ / ﻿39.52731°N 9.63303°E,1964–[citation needed],,,,,39°31′38″N 9°37′59″E﻿ ,39°31′38″N,9°37′59″E﻿, ﻿39.52731°N 9.63303°E,39.52731,9.63303,358.7427968221018
55,Norway,Andøya Space Center,69°17′39″N 16°01′15″E﻿ / ﻿69.29430°N 16.02070°E,1962–,>1200,800 kg,,Rockets to the upper atmosphere.[39],69°17′39″N 16°01′15″E﻿ ,69°17′39″N,16°01′15″E﻿, ﻿69.29430°N 16.02070°E,69.29430,16.02070,164.44500758205814
56,Norway,Marka,58°12′00″N 7°18′00″E﻿ / ﻿58.20000°N 7.30000°E,1983–1984,,16 kg,,,58°12′00″N 7°18′00″E﻿ ,58°12′00″N,7°18′00″E﻿, ﻿58.20000°N 7.30000°E,58.20000,7.30000,245.08799843428386
57,Norway,SvalRak,78°13′24″N 15°38′49″E﻿ / ﻿78.2234°N 15.6470°E,1997–[citation needed],,,,,78°13′24″N 15°38′49″E﻿ ,78°13′24″N,15°38′49″E﻿, ﻿78.2234°N 15.6470°E,78.2234,15.6470,94.9255021038341
58,Nazi-occupied Poland,SS-Proving Ground Westpreußen today Poland (Tuchola Forest),53°37′11″N 17°59′06″E﻿ / ﻿53.61970°N 17.98492°E,1944–1945,,,,Nazi-German V-2 rockets,53°37′11″N 17°59′06″E﻿ ,53°37′11″N,17°59′06″E﻿, ﻿53.61970°N 17.98492°E,53.61970,17.98492,275.8713587477607
59,Germany,Leba in Pommern since 1945 part of Poland,54°46′09″N 17°35′37″E﻿ / ﻿54.76904°N 17.59355°E,1941–1945,,,,Nazi-German rockets,54°46′09″N 17°35′37″E﻿ ,54°46′09″N,17°35′37″E﻿, ﻿54.76904°N 17.59355°E,54.76904,17.59355,268.3049340467051
60,Poland,Łeba-Rąbka[citation needed],54°45′16″N 17°31′05″E﻿ / ﻿54.754486°N 17.517919°E,1963–1973,36,,,Polish rockets,54°45′16″N 17°31′05″E﻿ ,54°45′16″N,17°31′05″E﻿, ﻿54.754486°N 17.517919°E,54.754486,17.517919,268.4014284382465
61,Nazi-occupied Poland,"V-2 missile launch site, Blizna",50°10′55″N 21°36′58″E﻿ / ﻿50.18190°N 21.61620°E,1943–1944[citation needed],139,,,Nazi-German V-2 rockets,50°10′55″N 21°36′58″E﻿ ,50°10′55″N,21°36′58″E﻿, ﻿50.18190°N 21.61620°E,50.18190,21.61620,297.82893071320757
