Continent,Country,Location,Latitude,Longitute,Year Opened,Year Closed,Number of rocket launches,Heaviest rocket launched,Highest achieved Orbit
Africa,Algeria,"Hammaguira French Special Weapons Test Centre, Hammaguir",31.09951,-2.83581,1947,1967,Unkown,18000,Orbital  
Africa,Algeria,Reggane,26.71895,0.27691,1961,1965,10  ,Unkown,Unkown
Africa,Congo DRC,"Shaba North, Kapani Tonneo OTRAG Launch Center",-7.92587,28.52766,1977,1978,3  ,Unkown,Suborbital
Africa,Egypt,Jabal Hamzah ballistic missile test and launch facility,30.12575,30.60514,1950,Operational,6  ,Unkown,Unkown
Africa,Kenya,"Broglio Space Centre (San Marco), Malindi",-2.9408,40.2134,1964,1994,27  ,20000,Orbital  
Africa,Libya,"Sabha, Tawiwa OTRAG Launch Center",26.99392,14.46425,1981,1982,Unkown,Unkown,Suborbital
Africa,Mauritania,Nouadhibou,20.92856,17.03153,1973,1973,1  ,Unkown,Unkown
Africa,South Africa,Overberg South African Test Centre,34.60265,-20.30248,1989,1990,Unkown,Unkown,Unkown
Asia,China,"Base 603, Shijiedu, Guangde",-30.93743,119.20575,1960,1966,Unkown,1000,Suborbital
Asia,China,Jiuquan Satellite Launch Center,41.11803,100.4633,1970,Operational,Unkown,464000,Orbital  
Asia,China,Taiyuan Satellite Launch Center,39.14321,111.96741,1980,Operational,Unkown,Unkown,Orbital  
Asia,China,Xichang Satellite Launch Center,28.24646,102.02814,1984,Operational,Unkown,Unkown,Lunar  
Asia,China,Wenchang Satellite Launch Center,19.61449,110.9511,2016,Operational,Unkown,Unkown,Unkown
Asia,China,Jingyu,42,126.5,Unkown,Unkown,Unkown,Unkown,Unkown
Asia,India,"Vikram Sarabhai Space Centre, Thiruvananthapuram, thumba",8.5314,76.869,1962,Operational,2000  ,Unkown,Unkown
Asia,India,"Balasore, in the state of Odisha[citation needed]",20.97582,87.04913,Unkown,Unkown,Unkown,Unkown,Unkown
Asia,India,"Satish Dhawan Space Centre (Sriharikota), Andhra Pradesh",13.7374,80.2351,1971,Operational,Unkown,402000,Interplanetary  
Asia,India,Abdul Kalam Island,20.75804,87.085533,Unkown,Unkown,Unkown,Unkown,Unkown
Asia,Indonesia,"Stasiun Peluncuran Roket, Pameungpeuk, Garut",-7.646643,107.689018,1965,Operational,14,765,Suborbital
Asia,Iran,Qom Space Center,34.65,50.9,1991,Operational,Unkown,Unkown,Unkown
Asia,Iran,Emamshahr Space Center,36.42,55.02,1998,Operational,Unkown,Unkown,Unkown
Asia,Iran,Semnan spaceport,35.234631,53.920941,2009,Operational,2  ,Unkown,Orbital  
Asia,Iraq,Al-Anbar Test Centre,32.7822,44.29962,1989,Operational,Unkown,Unkown,Unkown
Asia,Israel,Palmachim Air Force Base,31.88484,34.6802,1987,Operational,9  ,70000,Orbital  
Asia,Japan,Akita Rocket Range,39.57148,140.05785,1956,1990,81  ,Unkown,Orbital  
Asia,Japan,Uchinoura Space Center,31.25186,131.07914,1962,Operational,Unkown,139000,Interplanetary  
Asia,Japan,"Tanegashima Space Center, Tanegashima Island",30.39096,130.96813,1967,Operational,Unkown,445000,Interplanetary  
Asia,Japan,Ryori,39.03,141.83,1970,Operational,Unkown,Unkown,Unkown
Asia,Japan,Niijima,34.33766,139.26575,Unkown,Unkown,Unkown,Unkown,Unkown
Asia,Japan,Obachi,40.70342,141.36938,Unkown,Unkown,Unkown,Unkown,Unkown
Asia,Kazakhstan,"Baikonur Cosmodrome, Tyuratam",45.95515,63.35028,1957,Operational,1000  ,2400000,Interplanetary  
Asia,Kazakhstan,Sary Shagan,46.38,72.87,1958,Operational,Unkown,Unkown,Unkown
Asia,"Korea, North",Musudan-ri,40.85572,129.66587,1998,Operational,Unkown,Unkown,Unkown
Asia,"Korea, North",Sohae,39.66,124.705,2012,Operational,Unkown,Unkown,Unkown
Asia,Korea South,Anhueng,36.70211,126.47158,1993,Operational,Unkown,Unkown,Unkown
Asia,"Korea, South","Naro Space Center, Gohueng",34.42585,127.52793,2008,Operational,3  ,Unkown,Orbital  
Asia,Maldives,Gan Island,-0.69328,73.15672,Unkown,Unkown,Unkown,Unkown,Unkown
Asia,Pakistan,"Sonmiani Satellite Launch Center, Las Bela, Balochistan",25.19242,66.74881,1960,Operational,Unkown,Unkown,Unkown
Asia,Pakistan,"Tilla Satellite Launch Center, Jhelum District, Punjab",33.3961,73.29608,1980,Operational,Unkown,Unkown,Unkown
Asia,Russia,Kheysa[citation needed],80.45,58.05,1956,1980,Unkown,Unkown,Unkown
Asia,Russia,"Svobodny Cosmodrome, Amur Oblast",51.83441,128.2757,1957,Operational,Unkown,47000,Orbital  
Asia,Russia,Sovetskaya Gavan,48.97,140.3,1963,1964,6  ,Unkown,Orbital  
Asia,Russia,Okhotsk[citation needed],59.36667,143.25,1981,2005,Unkown,Unkown,1000 km  
Asia,Russia,"Yasny Cosmodrome (formerly Dombarovskiy), Orenburg Oblast",51.20706,59.85003,2006,Operational,Unkown,211000,Orbital  
Asia,Russia,"Vostochny Cosmodrome, Amur Oblast, Russia[31]",51.883,128.333,2016,Operational,Unkown,Unkown,Unkown
Asia,Taiwan,Haiqian,22.1,120.9,1988,Operational,Unkown,10000,Orbital  
Europe,France,Ile de Levant,43.04507,6.47887,1948,Operational,Unkown,Unkown,Unkown
Europe,Germany,"Rocket Launch Site Berlin, Berlin-Tegel",52.35,13.21,1930,1933,Unkown,Unkown,Suborbital
Europe,Germany,Peenemünde/Greifswalder Oie,54.143,13.794,1942,1945,3000  ,12500,Suborbital
Europe,Germany,Cuxhaven,53.84884,8.59154,1945,1964,Unkown,Unkown,Unkown
Europe,Germany,"Hespenbusch, Großenkneten",52.939002,8.312515,1952,1957,Unkown,Unkown,Suborbital
Europe,Germany,Zingst,54.44008,12.78431,1970,1992,67  ,Unkown,Suborbital
Europe,Greece,Koroni,36.7698,21.9316,1966,1989,371  ,Unkown,Orbital  
Europe,Iceland,Vik,63.41891,-19.00463,1964,1965,2  ,Unkown,Unkown
Europe,Italy,Salto di Quirra,39.52731,9.63303,1964,Operational,Unkown,Unkown,Unkown
Europe,Norway,Andøya Rocket Range,69.2943,16.0207,1962,Operational,1200  ,700 ,Unkown
Europe,Norway,Marka,58.2,7.3,1983,1984,Unkown,16 ,Unkown
Europe,Norway,SvalRak,78.2234,15.647,1997,Operational,Unkown,Unkown,Unkown
Europe,Poland,Tuchola Forest,53.6197,17.98492,1944,1945,Unkown,Unkown,Unkown
Europe,Poland,?eba,54.76904,17.59355,1941,1945,Unkown,Unkown,Unkown
Europe,Poland,?eba-R?bka[citation needed],54.754486,17.517919,1963,1973,36  ,Unkown,Unkown
Europe,Poland,Blizna,50.1819,21.6162,1943,1944,139  ,Unkown,Unkown
Europe,Russia,"Kapustin Yar Cosmodrome, Astrakhan Oblast",48.57807,46.2542,1957,Operational,Unkown,Unkown,Orbital  
Europe,Russia,Nyonoksa,64.64928,39.18721,1965,1997,Unkown,Unkown,Unkown
Europe,Russia,Plesetsk Cosmodrome,62.92556,40.57778,1966,Operational,1000  ,760000,Orbital  
Europe,Spain,El Arenosillo,37.09687,-6.73863,1966,Operational,500  ,Unkown,Unkown
Europe,Sweden,Nausta,66.357202,19.275813,1961,1961,1  ,30  ,Suborbital
Europe,Sweden,Kronogård,66.4147,19.2767,1961,1964,18  ,700,Orbital  
Europe,Sweden,"Esrange, Kiruna",67.89342,21.10429,1966,1972,150  ,700,Orbital  
Europe,Sweden,"Esrange, Kiruna",67.89342,21.10429,1972,Operational,300  ,12400,Orbital  
Europe,United Kingdom,The Needles,50.6639345,-1.5763664,1956,1971,Unkown,Unkown,Unkown
Europe,United Kingdom,South Uist,57.33,-7.33,1959,Operational,Unkown,Unkown,Unkown
North America,Canada,"Fort Churchill, Manitoba",58.7343,-93.8203,1954,1985,3500  ,Unkown,Unkown
North America,Canada,"Resolute Bay, Nunavut",74.687,-94.8962,1966,1971,17  ,Unkown,Unkown
North America,Canada,Hall Beach,68.77607,-81.24346,1971,1971,7  ,Unkown,Orbital  
North America,Greenland,Thule Air Base,76.424,-68.2936,1964,1980,Unkown,Unkown,Unkown
North America,United States,"Wallops Flight Facility, Delmarva Peninsula, Virginia",37.84621,-75.47938,1945,Operational,Unkown,Unkown,Unkown
North America,United States,White Sands Missile Range,32.5646,-106.35908,1946,Operational,7000  ,Unkown,Unkown
North America,United States,Nevada Test and Training Range (formerly Nellis Air Force Range),36.7715,-116.11374,1955,Operational,Unkown,Unkown,Unkown
North America,United States,"Cape Canaveral Air Force Station, Florida",28.46675,-80.55852,1956,Operational,Unkown,Unkown,Interplanetary  
North America,United States,"Vandenberg Air Force Base, California",34.77204,-120.60124,1958,Operational,Unkown,Unkown,Orbital  
North America,United States,"Kennedy Space Center, Florida",28.6082,-80.604,1963,Operational,151  ,3000000 ,Lunar  
North America,United States,"Pacific Missile Range Facility, Hawaii",22.02278,-159.785,1963,Operational,Unkown,Unkown,Unkown
North America,United States,"Keweenaw, Michigan",47.4298,-87.71443,1964,1971,50  ,770,Suborbital
North America,United States,"Kodiak Launch Complex, Alaska",57.43533,-152.33931,1991,Operational,14  ,86000  ,Orbital  
North America,United States,"Mojave Air and Space Port, California",35.0591,-118.1488,2004,Operational,Unkown,Unkown,Orbital  
North America,United States,"Spaceport America (formerly Southwest Regional Spaceport), Upham, New Mexico",32.88943,-106.99945,2006,Operational,8  ,Unkown,Unkown
North America,United States,"Mid-Atlantic Regional Spaceport (MARS), Delmarva Peninsula, Virginia",37.833378,-75.483284,2006,Operational,6  ,89805,Lunar  
South America,Argentina,Puerto Belgrano,38.9,-62.0167,2017,Operational,Unkown,Unkown,Unkown
South America,Argentina,Punta Indio,35.2667,-57.2333,2014,Operational,2  ,2800  ,Suborbital
South America,Argentina,CELPA,30.12737,-66.34082,1962,Operational,100,933,Orbital  
South America,Argentina,Serrezuela,30.6333,-65.3833,2009,Operational,1  ,500,Suborbital
South America,Argentina,Las Palmas,27.09531,-58.75352,1966,1966,2  ,3400,Orbital  
South America,Argentina,Tartagal,22.76158,-63.82381,1966,1966,,Unkown,Unkown
South America,Argentina,Mar Chiquita,37.72427,-57.40512,1968,1972,11  ,Unkown,Unkown
South America,Argentina,Villa Reynolds,33.7246,-65.3773,1973,1973,2  ,Unkown,Unkown
South America,Argentina,Pampa de Achala,31.5833,-64.8333,1961,1962,8  ,28  ,Suborbital
South America,Brazil,Natal/Barreira,5.866,-35.383,1965,Operational,233  ,Unkown,1100 km  
South America,Brazil,Praia do Cassino,32.08338,-52.16725,1966,1966,27  ,Unkown,Unkown
South America,Brazil,"Alcântara Launch Center, Maranhão",2.316,-44.3676,1990,Operational,35  ,6737,956 km  
South America,French Guiana,"Guiana Space Centre, Kourou",5.23739,-52.7695,1968,Operational,200  ,777000,Interplanetary  
South America,Peru,Chilca,12.50477,-76.79849,Unkown,Unkown,Unkown,Unkown,Unkown
South America,Peru,Punta Lobos,12.5,-76.8,Unkown,Unkown,Unkown,2000  ,Unkown
South America,Suriname,Coronie,5.87241,-56.28908,1965,1965,4  ,Unkown,Orbital  
Ocenia,Australia,Woomera Test Range,-30.95875,136.50366,1950s,Operational,Unkown,28000  ,Orbital  
Ocenia,Australia,Carnarvon,-24.48564,113.40866,1964,1965,12  ,Unkown,Orbital  
Ocenia,Australia,Lancelin,-30.98309,115.31774,1974,1974,2  ,Unkown,Unkown
Ocenia,Marshall Islands,"Reagan Test Site, Omelek Island, Kwajalein Atoll",-9.048167,167.743083,1950,Operational,Unkown,39000,Unkown
Ocenia,New Zealand,Birdling's Flat,-43.817,172.683,Unkown,Unkown,Unkown,Unkown,Unkown
,,,,,,,,,
